t:0.03, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.05, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.07, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.09, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.11, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.13, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.15, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.17, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.19, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.21, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.23, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.25, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.27, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.29, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.31, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.33, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.35, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.37, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.39, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.41, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.43, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.45, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.47, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.49, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.51, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.53, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.55, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.57, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.59, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.61, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.63, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.65, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.67, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.69, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.71, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.73, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.75, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.77, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.79, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.81, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.83, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.85, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.87, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.89, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.91, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.93, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.95, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.97, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:0.99, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:1.01, r:0.01, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:1.03, r:0.03, y:0.00, ym:0.01, u:0.00, theta1:0.00, theta2:0.00
t:1.05, r:0.05, y:0.00, ym:0.02, u:0.00, theta1:0.00, theta2:0.00
t:1.07, r:0.07, y:0.00, ym:0.04, u:0.00, theta1:0.00, theta2:0.00
t:1.09, r:0.09, y:0.00, ym:0.06, u:0.00, theta1:0.00, theta2:0.00
t:1.11, r:0.11, y:0.00, ym:0.07, u:0.00, theta1:0.00, theta2:0.00
t:1.13, r:0.13, y:0.00, ym:0.09, u:0.00, theta1:0.00, theta2:0.00
t:1.15, r:0.15, y:0.00, ym:0.11, u:0.00, theta1:0.00, theta2:0.00
t:1.17, r:0.17, y:0.00, ym:0.13, u:0.00, theta1:0.00, theta2:0.00
t:1.19, r:0.19, y:0.00, ym:0.15, u:0.00, theta1:0.00, theta2:0.00
t:1.21, r:0.21, y:0.00, ym:0.17, u:0.00, theta1:0.00, theta2:0.00
t:1.23, r:0.23, y:0.00, ym:0.19, u:0.00, theta1:0.00, theta2:0.00
t:1.25, r:0.25, y:0.00, ym:0.21, u:0.00, theta1:0.00, theta2:0.00
t:1.27, r:0.27, y:0.00, ym:0.23, u:0.00, theta1:0.00, theta2:0.00
t:1.29, r:0.29, y:0.00, ym:0.25, u:0.00, theta1:0.00, theta2:0.00
t:1.31, r:0.31, y:0.00, ym:0.27, u:0.00, theta1:0.00, theta2:0.00
t:1.33, r:0.33, y:0.00, ym:0.29, u:0.00, theta1:0.01, theta2:0.00
t:1.35, r:0.35, y:0.00, ym:0.31, u:0.00, theta1:0.01, theta2:0.00
t:1.37, r:0.37, y:0.00, ym:0.33, u:0.00, theta1:0.01, theta2:0.00
t:1.39, r:0.39, y:0.00, ym:0.35, u:0.00, theta1:0.01, theta2:0.00
t:1.41, r:0.41, y:0.00, ym:0.37, u:0.00, theta1:0.01, theta2:0.00
t:1.43, r:0.43, y:0.00, ym:0.39, u:0.01, theta1:0.01, theta2:0.00
t:1.45, r:0.45, y:0.00, ym:0.41, u:0.01, theta1:0.01, theta2:0.00
t:1.47, r:0.47, y:0.00, ym:0.43, u:0.01, theta1:0.02, theta2:0.00
t:1.49, r:0.49, y:0.00, ym:0.45, u:0.01, theta1:0.02, theta2:0.00
t:1.51, r:0.51, y:0.00, ym:0.47, u:0.01, theta1:0.02, theta2:0.00
t:1.53, r:0.53, y:0.00, ym:0.49, u:0.01, theta1:0.02, theta2:0.00
t:1.55, r:0.55, y:0.00, ym:0.51, u:0.01, theta1:0.03, theta2:0.00
t:1.57, r:0.57, y:0.00, ym:0.53, u:0.02, theta1:0.03, theta2:0.00
t:1.59, r:0.59, y:0.00, ym:0.55, u:0.02, theta1:0.03, theta2:0.00
t:1.61, r:0.61, y:0.00, ym:0.57, u:0.02, theta1:0.04, theta2:0.00
t:1.63, r:0.63, y:0.00, ym:0.59, u:0.02, theta1:0.04, theta2:0.00
t:1.65, r:0.65, y:0.00, ym:0.61, u:0.03, theta1:0.04, theta2:0.00
t:1.67, r:0.67, y:0.00, ym:0.63, u:0.03, theta1:0.05, theta2:0.00
t:1.69, r:0.69, y:0.00, ym:0.65, u:0.04, theta1:0.05, theta2:0.00
t:1.71, r:0.71, y:0.00, ym:0.67, u:0.04, theta1:0.06, theta2:0.00
t:1.73, r:0.73, y:0.00, ym:0.69, u:0.05, theta1:0.06, theta2:0.00
t:1.75, r:0.75, y:0.00, ym:0.71, u:0.05, theta1:0.07, theta2:0.00
t:1.77, r:0.77, y:0.00, ym:0.73, u:0.06, theta1:0.07, theta2:0.00
t:1.79, r:0.79, y:0.00, ym:0.75, u:0.06, theta1:0.08, theta2:0.00
t:1.81, r:0.81, y:0.00, ym:0.77, u:0.07, theta1:0.09, theta2:0.00
t:1.83, r:0.83, y:0.00, ym:0.79, u:0.08, theta1:0.09, theta2:0.00
t:1.85, r:0.85, y:0.00, ym:0.81, u:0.08, theta1:0.10, theta2:0.00
t:1.87, r:0.87, y:0.00, ym:0.83, u:0.09, theta1:0.11, theta2:0.00
t:1.89, r:0.89, y:0.00, ym:0.85, u:0.10, theta1:0.11, theta2:0.00
t:1.91, r:0.91, y:0.00, ym:0.87, u:0.11, theta1:0.12, theta2:0.00
t:1.93, r:0.93, y:0.00, ym:0.89, u:0.12, theta1:0.13, theta2:0.00
t:1.95, r:0.95, y:0.00, ym:0.91, u:0.13, theta1:0.14, theta2:0.00
t:1.97, r:0.97, y:0.00, ym:0.93, u:0.14, theta1:0.15, theta2:0.00
t:1.99, r:0.99, y:0.00, ym:0.95, u:0.15, theta1:0.16, theta2:0.00
t:2.01, r:1.01, y:0.00, ym:0.97, u:0.17, theta1:0.17, theta2:0.00
t:2.03, r:1.03, y:0.00, ym:0.99, u:0.18, theta1:0.18, theta2:0.00
t:2.05, r:1.05, y:0.00, ym:1.01, u:0.20, theta1:0.19, theta2:0.00
t:2.07, r:1.07, y:0.00, ym:1.03, u:0.21, theta1:0.20, theta2:0.00
t:2.09, r:1.09, y:0.00, ym:1.05, u:0.23, theta1:0.21, theta2:0.00
t:2.11, r:1.11, y:0.00, ym:1.07, u:0.25, theta1:0.22, theta2:0.00
t:2.13, r:1.13, y:0.00, ym:1.09, u:0.26, theta1:0.23, theta2:0.00
t:2.15, r:1.15, y:0.00, ym:1.11, u:0.28, theta1:0.25, theta2:0.00
t:2.17, r:1.17, y:0.00, ym:1.13, u:0.30, theta1:0.26, theta2:0.00
t:2.19, r:1.19, y:0.00, ym:1.15, u:0.33, theta1:0.27, theta2:0.00
t:2.21, r:1.21, y:0.00, ym:1.17, u:0.35, theta1:0.29, theta2:0.00
t:2.23, r:1.23, y:0.00, ym:1.19, u:0.37, theta1:0.30, theta2:0.00
t:2.25, r:1.25, y:0.00, ym:1.21, u:0.40, theta1:0.32, theta2:0.00
t:2.27, r:1.27, y:0.00, ym:1.23, u:0.42, theta1:0.33, theta2:0.00
t:2.29, r:1.29, y:0.00, ym:1.25, u:0.45, theta1:0.35, theta2:0.00
t:2.31, r:1.31, y:0.00, ym:1.27, u:0.48, theta1:0.37, theta2:0.00
t:2.33, r:1.33, y:0.00, ym:1.29, u:0.51, theta1:0.38, theta2:0.00
t:2.35, r:1.35, y:0.00, ym:1.31, u:0.54, theta1:0.40, theta2:0.00
t:2.37, r:1.37, y:0.00, ym:1.33, u:0.57, theta1:0.42, theta2:0.00
t:2.39, r:1.39, y:0.00, ym:1.35, u:0.61, theta1:0.44, theta2:0.00
t:2.41, r:1.41, y:0.00, ym:1.37, u:0.64, theta1:0.46, theta2:0.00
t:2.43, r:1.43, y:0.00, ym:1.39, u:0.68, theta1:0.48, theta2:0.00
t:2.45, r:1.45, y:0.00, ym:1.41, u:0.72, theta1:0.50, theta2:0.00
t:2.47, r:1.47, y:0.00, ym:1.43, u:0.76, theta1:0.52, theta2:0.00
t:2.49, r:1.49, y:0.00, ym:1.45, u:0.80, theta1:0.54, theta2:0.00
t:2.51, r:1.51, y:0.00, ym:1.47, u:0.85, theta1:0.56, theta2:0.00
t:2.53, r:1.53, y:0.00, ym:1.49, u:0.89, theta1:0.58, theta2:0.00
t:2.55, r:1.55, y:0.00, ym:1.51, u:0.94, theta1:0.61, theta2:0.00
t:2.57, r:1.57, y:0.00, ym:1.53, u:0.99, theta1:0.63, theta2:0.00
t:2.59, r:1.59, y:0.00, ym:1.55, u:1.04, theta1:0.66, theta2:0.00
t:2.61, r:1.61, y:0.00, ym:1.57, u:1.10, theta1:0.68, theta2:0.00
t:2.63, r:1.63, y:0.00, ym:1.59, u:1.15, theta1:0.71, theta2:0.00
t:2.65, r:1.65, y:0.00, ym:1.61, u:1.21, theta1:0.73, theta2:0.00
t:2.67, r:1.67, y:0.00, ym:1.63, u:1.27, theta1:0.76, theta2:0.00
t:2.69, r:1.69, y:0.00, ym:1.65, u:1.33, theta1:0.79, theta2:0.00
t:2.71, r:1.71, y:0.00, ym:1.67, u:1.40, theta1:0.82, theta2:0.00
t:2.73, r:1.73, y:0.00, ym:1.69, u:1.47, theta1:0.85, theta2:0.00
t:2.75, r:1.75, y:0.00, ym:1.71, u:1.54, theta1:0.88, theta2:0.00
t:2.77, r:1.77, y:0.00, ym:1.73, u:1.61, theta1:0.91, theta2:0.00
t:2.79, r:1.79, y:0.00, ym:1.75, u:1.68, theta1:0.94, theta2:0.00
t:2.81, r:1.81, y:0.00, ym:1.77, u:1.76, theta1:0.97, theta2:0.00
t:2.83, r:1.83, y:0.00, ym:1.79, u:1.84, theta1:1.00, theta2:0.00
t:2.85, r:1.85, y:0.00, ym:1.81, u:1.92, theta1:1.04, theta2:0.00
t:2.87, r:1.87, y:0.00, ym:1.83, u:2.00, theta1:1.07, theta2:0.00
t:2.89, r:1.89, y:0.00, ym:1.85, u:2.09, theta1:1.11, theta2:0.00
t:2.91, r:1.91, y:0.00, ym:1.87, u:2.18, theta1:1.14, theta2:0.00
t:2.93, r:1.93, y:0.00, ym:1.89, u:2.27, theta1:1.18, theta2:0.00
t:2.95, r:1.95, y:0.00, ym:1.91, u:2.37, theta1:1.22, theta2:0.00
t:2.97, r:1.97, y:0.00, ym:1.93, u:2.47, theta1:1.25, theta2:0.00
t:2.99, r:1.99, y:0.00, ym:1.95, u:2.57, theta1:1.29, theta2:0.00
t:3.01, r:2.01, y:0.00, ym:1.97, u:2.68, theta1:1.33, theta2:0.00
t:3.03, r:2.03, y:0.00, ym:1.99, u:2.79, theta1:1.37, theta2:0.00
t:3.05, r:2.05, y:0.00, ym:2.01, u:2.90, theta1:1.41, theta2:0.00
t:3.07, r:2.07, y:0.00, ym:2.03, u:3.01, theta1:1.46, theta2:0.00
t:3.09, r:2.09, y:0.00, ym:2.05, u:3.13, theta1:1.50, theta2:0.00
t:3.11, r:2.11, y:0.00, ym:2.07, u:3.25, theta1:1.54, theta2:0.00
t:3.13, r:2.13, y:0.00, ym:2.09, u:3.38, theta1:1.59, theta2:0.00
t:3.15, r:2.15, y:0.00, ym:2.11, u:3.51, theta1:1.63, theta2:0.00
t:3.17, r:2.17, y:0.00, ym:2.13, u:3.64, theta1:1.68, theta2:0.00
t:3.19, r:2.19, y:0.00, ym:2.15, u:3.78, theta1:1.73, theta2:0.00
t:3.21, r:2.21, y:0.00, ym:2.17, u:3.92, theta1:1.77, theta2:0.00
t:3.23, r:2.23, y:0.00, ym:2.19, u:4.06, theta1:1.82, theta2:0.00
t:3.25, r:2.25, y:0.00, ym:2.21, u:4.21, theta1:1.87, theta2:0.00
t:3.27, r:2.27, y:0.00, ym:2.23, u:4.36, theta1:1.92, theta2:0.00
t:3.29, r:2.29, y:0.00, ym:2.25, u:4.52, theta1:1.97, theta2:0.00
t:3.31, r:2.31, y:0.00, ym:2.27, u:4.68, theta1:2.03, theta2:0.00
t:3.33, r:2.33, y:0.00, ym:2.29, u:4.85, theta1:2.08, theta2:0.00
t:3.35, r:2.35, y:0.00, ym:2.31, u:5.02, theta1:2.13, theta2:0.00
t:3.37, r:2.37, y:0.00, ym:2.33, u:5.19, theta1:2.19, theta2:0.00
t:3.39, r:2.39, y:0.00, ym:2.35, u:5.37, theta1:2.25, theta2:0.00
t:3.41, r:2.41, y:0.00, ym:2.37, u:5.55, theta1:2.30, theta2:0.00
t:3.43, r:2.43, y:0.00, ym:2.39, u:5.74, theta1:2.36, theta2:0.00
t:3.45, r:2.45, y:0.00, ym:2.41, u:5.93, theta1:2.42, theta2:0.00
t:3.47, r:2.47, y:0.00, ym:2.43, u:6.12, theta1:2.48, theta2:0.00
t:3.49, r:2.49, y:0.00, ym:2.45, u:6.33, theta1:2.54, theta2:0.00
t:3.51, r:2.51, y:0.00, ym:2.47, u:6.53, theta1:2.60, theta2:0.00
t:3.53, r:2.53, y:0.00, ym:2.49, u:6.74, theta1:2.67, theta2:0.00
t:3.55, r:2.55, y:0.00, ym:2.51, u:6.96, theta1:2.73, theta2:0.00
t:3.57, r:2.57, y:0.00, ym:2.53, u:7.18, theta1:2.79, theta2:0.00
t:3.59, r:2.59, y:0.00, ym:2.55, u:7.41, theta1:2.86, theta2:0.00
t:3.61, r:2.61, y:0.00, ym:2.57, u:7.64, theta1:2.93, theta2:0.00
t:3.63, r:2.63, y:0.00, ym:2.59, u:7.88, theta1:3.00, theta2:0.00
t:3.65, r:2.65, y:0.00, ym:2.61, u:8.12, theta1:3.06, theta2:0.00
t:3.67, r:2.67, y:0.00, ym:2.63, u:8.37, theta1:3.14, theta2:0.00
t:3.69, r:2.69, y:0.00, ym:2.65, u:8.63, theta1:3.21, theta2:0.00
t:3.71, r:2.71, y:0.00, ym:2.67, u:8.89, theta1:3.28, theta2:0.00
t:3.73, r:2.73, y:0.00, ym:2.69, u:9.15, theta1:3.35, theta2:0.00
t:3.75, r:2.75, y:0.00, ym:2.71, u:9.42, theta1:3.43, theta2:0.00
t:3.77, r:2.77, y:0.00, ym:2.73, u:9.70, theta1:3.50, theta2:0.00
t:3.79, r:2.79, y:0.00, ym:2.75, u:9.99, theta1:3.58, theta2:0.00
t:3.81, r:2.81, y:0.00, ym:2.77, u:10.28, theta1:3.66, theta2:0.00
t:3.83, r:2.83, y:0.00, ym:2.79, u:10.57, theta1:3.74, theta2:0.00
t:3.85, r:2.85, y:0.00, ym:2.81, u:10.88, theta1:3.82, theta2:0.00
t:3.87, r:2.87, y:0.00, ym:2.83, u:11.18, theta1:3.90, theta2:0.00
t:3.89, r:2.89, y:0.00, ym:2.85, u:11.50, theta1:3.98, theta2:0.00
t:3.91, r:2.91, y:0.00, ym:2.87, u:11.82, theta1:4.06, theta2:0.00
t:3.93, r:2.93, y:0.00, ym:2.89, u:12.15, theta1:4.15, theta2:0.00
t:3.95, r:2.95, y:0.00, ym:2.91, u:12.49, theta1:4.23, theta2:0.00
t:3.97, r:2.97, y:0.00, ym:2.93, u:12.83, theta1:4.32, theta2:0.00
t:3.99, r:2.99, y:0.00, ym:2.95, u:13.18, theta1:4.41, theta2:0.00
t:4.01, r:3.01, y:0.00, ym:2.97, u:13.54, theta1:4.50, theta2:0.00
t:4.03, r:3.03, y:0.00, ym:2.99, u:13.90, theta1:4.59, theta2:0.00
t:4.05, r:3.05, y:0.00, ym:3.01, u:14.27, theta1:4.68, theta2:0.00
t:4.07, r:3.07, y:0.00, ym:3.03, u:14.65, theta1:4.77, theta2:0.00
t:4.09, r:3.09, y:0.00, ym:3.05, u:15.04, theta1:4.87, theta2:0.00
t:4.11, r:3.11, y:0.00, ym:3.07, u:15.43, theta1:4.96, theta2:0.00
t:4.13, r:3.13, y:0.00, ym:3.09, u:15.84, theta1:5.06, theta2:0.00
t:4.15, r:3.15, y:0.00, ym:3.11, u:16.25, theta1:5.16, theta2:0.00
t:4.17, r:3.17, y:0.00, ym:3.13, u:16.66, theta1:5.26, theta2:0.00
t:4.19, r:3.19, y:0.00, ym:3.15, u:17.09, theta1:5.36, theta2:0.00
t:4.21, r:3.21, y:0.00, ym:3.17, u:17.52, theta1:5.46, theta2:0.00
t:4.23, r:3.23, y:0.00, ym:3.19, u:17.97, theta1:5.56, theta2:0.00
t:4.25, r:3.25, y:0.00, ym:3.21, u:18.42, theta1:5.67, theta2:0.00
t:4.27, r:3.27, y:0.00, ym:3.23, u:18.87, theta1:5.77, theta2:0.00
t:4.29, r:3.29, y:0.00, ym:3.25, u:19.34, theta1:5.88, theta2:0.00
t:4.31, r:3.31, y:0.00, ym:3.27, u:19.82, theta1:5.99, theta2:0.00
t:4.33, r:3.33, y:0.00, ym:3.29, u:20.30, theta1:6.10, theta2:0.00
t:4.35, r:3.35, y:0.00, ym:3.31, u:20.79, theta1:6.21, theta2:0.00
t:4.37, r:3.37, y:0.00, ym:3.33, u:21.30, theta1:6.32, theta2:0.00
