t:0.03, r:0.00, y:0.00, ym:0.00, u:0.00, theta1:0.00, theta2:0.00
t:4.39, r:3.39, y:0.00, ym:3.35, u:21.81, theta1:6.43, theta2:0.00
t:4.41, r:3.41, y:0.00, ym:3.37, u:22.33, theta1:6.55, theta2:0.00
t:4.43, r:3.43, y:0.00, ym:3.39, u:22.86, theta1:6.66, theta2:0.00
t:4.45, r:3.45, y:0.00, ym:3.41, u:23.40, theta1:6.78, theta2:0.00
t:4.47, r:3.47, y:0.00, ym:3.43, u:23.95, theta1:6.90, theta2:0.00
t:4.49, r:3.49, y:0.00, ym:3.45, u:24.50, theta1:7.02, theta2:0.00
t:4.51, r:3.51, y:0.00, ym:3.47, u:25.07, theta1:7.14, theta2:0.00
t:4.53, r:3.53, y:0.00, ym:3.49, u:25.65, theta1:7.27, theta2:0.00
t:4.55, r:3.55, y:0.00, ym:3.51, u:26.24, theta1:7.39, theta2:0.00
t:4.57, r:3.57, y:0.00, ym:3.53, u:26.84, theta1:7.52, theta2:0.00
t:4.59, r:3.59, y:0.00, ym:3.55, u:27.44, theta1:7.64, theta2:0.00
t:4.61, r:3.61, y:0.00, ym:3.57, u:28.06, theta1:7.77, theta2:0.00
t:4.63, r:3.63, y:0.00, ym:3.59, u:28.69, theta1:7.90, theta2:0.00
t:4.65, r:3.65, y:0.00, ym:3.61, u:29.33, theta1:8.04, theta2:0.00
t:4.67, r:3.67, y:0.00, ym:3.63, u:29.98, theta1:8.17, theta2:0.00
t:4.69, r:3.69, y:0.00, ym:3.65, u:30.64, theta1:8.30, theta2:0.00
t:4.71, r:3.71, y:0.00, ym:3.67, u:31.31, theta1:8.44, theta2:0.00
t:4.73, r:3.73, y:0.00, ym:3.69, u:31.99, theta1:8.58, theta2:0.00
t:4.75, r:3.75, y:0.00, ym:3.71, u:32.68, theta1:8.72, theta2:0.00
t:4.77, r:3.77, y:0.00, ym:3.73, u:33.39, theta1:8.86, theta2:0.00
t:4.79, r:3.79, y:0.00, ym:3.75, u:34.10, theta1:9.00, theta2:0.00
t:4.81, r:3.81, y:0.00, ym:3.77, u:34.83, theta1:9.14, theta2:0.00
t:4.83, r:3.83, y:0.00, ym:3.79, u:35.57, theta1:9.29, theta2:0.00
t:4.85, r:3.85, y:0.00, ym:3.81, u:36.32, theta1:9.43, theta2:0.00
t:4.87, r:3.87, y:0.00, ym:3.83, u:37.08, theta1:9.58, theta2:0.00
t:4.89, r:3.89, y:0.00, ym:3.85, u:37.86, theta1:9.73, theta2:0.00
t:4.91, r:3.91, y:0.00, ym:3.87, u:38.64, theta1:9.88, theta2:0.00
t:4.93, r:3.93, y:0.00, ym:3.89, u:39.44, theta1:10.04, theta2:0.00
t:4.95, r:3.95, y:0.00, ym:3.91, u:40.25, theta1:10.19, theta2:0.00
t:4.97, r:3.97, y:0.00, ym:3.93, u:41.08, theta1:10.35, theta2:0.00
t:4.99, r:3.99, y:0.00, ym:3.95, u:41.91, theta1:10.50, theta2:0.00
t:5.01, r:4.01, y:0.00, ym:3.97, u:42.76, theta1:10.66, theta2:0.00
t:5.03, r:4.03, y:0.10, ym:3.99, u:43.60, theta1:10.82, theta2:-0.00
t:5.05, r:4.05, y:0.10, ym:4.01, u:44.46, theta1:10.98, theta2:-0.01
t:5.07, r:4.07, y:0.10, ym:4.03, u:45.33, theta1:11.14, theta2:-0.01
t:5.09, r:4.09, y:0.10, ym:4.05, u:46.21, theta1:11.30, theta2:-0.02
t:5.11, r:4.11, y:0.10, ym:4.07, u:47.11, theta1:11.46, theta2:-0.02
t:5.13, r:4.13, y:0.10, ym:4.09, u:48.02, theta1:11.63, theta2:-0.02
t:5.15, r:4.15, y:4.43, ym:4.11, u:48.24, theta1:11.61, theta2:-0.01
t:5.17, r:4.17, y:4.43, ym:4.13, u:48.36, theta1:11.60, theta2:0.00
t:5.19, r:4.19, y:4.43, ym:4.15, u:48.49, theta1:11.59, theta2:0.02
t:5.21, r:4.21, y:4.43, ym:4.17, u:48.62, theta1:11.58, theta2:0.03
t:5.23, r:4.23, y:6.25, ym:4.19, u:47.63, theta1:11.49, theta2:0.16
t:5.25, r:4.25, y:6.25, ym:4.21, u:46.70, theta1:11.40, theta2:0.28
t:5.27, r:4.27, y:6.25, ym:4.23, u:45.77, theta1:11.32, theta2:0.41
t:5.29, r:4.29, y:6.25, ym:4.25, u:44.85, theta1:11.23, theta2:0.53
t:5.31, r:4.31, y:6.59, ym:4.27, u:43.45, theta1:11.13, theta2:0.69
t:5.33, r:4.33, y:6.59, ym:4.29, u:42.24, theta1:11.03, theta2:0.84
t:5.35, r:4.35, y:6.59, ym:4.31, u:41.04, theta1:10.93, theta2:0.99
t:5.37, r:4.37, y:6.59, ym:4.33, u:39.85, theta1:10.83, theta2:1.14
t:5.39, r:4.39, y:6.59, ym:4.35, u:38.66, theta1:10.74, theta2:1.29
t:5.41, r:4.41, y:5.56, ym:4.37, u:39.60, theta1:10.68, theta2:1.35
t:5.43, r:4.43, y:5.56, ym:4.39, u:39.22, theta1:10.63, theta2:1.42
t:5.45, r:4.45, y:5.56, ym:4.41, u:38.85, theta1:10.58, theta2:1.48
t:5.47, r:4.47, y:5.56, ym:4.43, u:38.48, theta1:10.53, theta2:1.54
t:5.49, r:4.49, y:5.56, ym:4.45, u:38.12, theta1:10.48, theta2:1.61
t:5.51, r:4.51, y:5.56, ym:4.47, u:37.77, theta1:10.43, theta2:1.67
t:5.53, r:4.53, y:4.14, ym:4.49, u:40.47, theta1:10.45, theta2:1.65
t:5.55, r:4.55, y:4.14, ym:4.51, u:40.82, theta1:10.46, theta2:1.64
t:5.57, r:4.57, y:4.14, ym:4.53, u:41.17, theta1:10.48, theta2:1.62
t:5.59, r:4.59, y:4.14, ym:4.55, u:41.54, theta1:10.50, theta2:1.60
t:5.61, r:4.61, y:4.14, ym:4.57, u:41.91, theta1:10.52, theta2:1.59
t:5.63, r:4.63, y:4.14, ym:4.59, u:42.29, theta1:10.54, theta2:1.57
t:5.65, r:4.65, y:4.53, ym:4.61, u:41.93, theta1:10.54, theta2:1.56
t:5.67, r:4.67, y:4.53, ym:4.63, u:42.18, theta1:10.55, theta2:1.56
t:5.69, r:4.69, y:4.53, ym:4.65, u:42.44, theta1:10.55, theta2:1.56
t:5.71, r:4.71, y:4.53, ym:4.67, u:42.71, theta1:10.56, theta2:1.55
t:5.73, r:4.73, y:4.53, ym:4.69, u:42.99, theta1:10.57, theta2:1.54
t:5.75, r:4.75, y:4.98, ym:4.71, u:42.38, theta1:10.55, theta2:1.56
t:5.77, r:4.77, y:4.98, ym:4.73, u:42.47, theta1:10.54, theta2:1.57
t:5.79, r:4.79, y:4.98, ym:4.75, u:42.57, theta1:10.53, theta2:1.58
t:5.81, r:4.81, y:4.98, ym:4.77, u:42.68, theta1:10.52, theta2:1.59
t:5.83, r:4.83, y:4.98, ym:4.79, u:42.79, theta1:10.51, theta2:1.60
t:5.85, r:4.85, y:4.99, ym:4.81, u:42.90, theta1:10.50, theta2:1.61
t:5.87, r:4.87, y:4.99, ym:4.83, u:43.03, theta1:10.49, theta2:1.62
t:5.89, r:4.89, y:4.99, ym:4.85, u:43.18, theta1:10.49, theta2:1.62
t:5.91, r:4.91, y:4.99, ym:4.87, u:43.33, theta1:10.48, theta2:1.63
t:5.93, r:4.93, y:4.99, ym:4.89, u:43.49, theta1:10.48, theta2:1.64
t:5.95, r:4.95, y:5.24, ym:4.91, u:43.10, theta1:10.46, theta2:1.65
t:5.97, r:4.97, y:5.24, ym:4.93, u:43.15, theta1:10.44, theta2:1.67
t:5.99, r:4.99, y:5.24, ym:4.95, u:43.20, theta1:10.43, theta2:1.68
t:6.01, r:5.00, y:5.24, ym:4.97, u:43.16, theta1:10.41, theta2:1.70
t:6.03, r:5.00, y:5.24, ym:4.98, u:43.02, theta1:10.40, theta2:1.71
t:6.05, r:5.00, y:5.45, ym:4.98, u:42.42, theta1:10.38, theta2:1.74
t:6.07, r:5.00, y:5.45, ym:4.99, u:42.17, theta1:10.36, theta2:1.76
t:6.09, r:5.00, y:5.45, ym:4.99, u:41.92, theta1:10.33, theta2:1.79
t:6.11, r:5.00, y:5.45, ym:5.00, u:41.67, theta1:10.31, theta2:1.81
t:6.13, r:5.00, y:5.45, ym:5.00, u:41.42, theta1:10.29, theta2:1.84
t:6.15, r:5.00, y:5.23, ym:5.00, u:41.70, theta1:10.28, theta2:1.85
t:6.17, r:5.00, y:5.23, ym:5.00, u:41.58, theta1:10.26, theta2:1.86
t:6.19, r:5.00, y:5.23, ym:5.00, u:41.46, theta1:10.25, theta2:1.87
t:6.21, r:5.00, y:5.23, ym:5.00, u:41.34, theta1:10.24, theta2:1.89
t:6.23, r:5.00, y:5.23, ym:5.00, u:41.22, theta1:10.23, theta2:1.90
t:6.25, r:5.00, y:5.23, ym:5.00, u:41.10, theta1:10.22, theta2:1.91
t:6.27, r:5.00, y:4.87, ym:5.00, u:41.86, theta1:10.23, theta2:1.90
t:6.29, r:5.00, y:4.87, ym:5.00, u:41.93, theta1:10.23, theta2:1.90
t:6.31, r:5.00, y:4.87, ym:5.00, u:41.99, theta1:10.24, theta2:1.89
t:6.33, r:5.00, y:4.87, ym:5.00, u:42.06, theta1:10.25, theta2:1.88
t:6.35, r:5.00, y:4.87, ym:5.00, u:42.12, theta1:10.25, theta2:1.88
t:6.37, r:5.00, y:4.90, ym:5.00, u:42.10, theta1:10.26, theta2:1.87
t:6.39, r:5.00, y:4.90, ym:5.00, u:42.15, theta1:10.26, theta2:1.87
t:6.41, r:5.00, y:4.90, ym:5.00, u:42.20, theta1:10.27, theta2:1.86
t:6.43, r:5.00, y:4.90, ym:5.00, u:42.25, theta1:10.27, theta2:1.86
t:6.45, r:5.00, y:4.90, ym:5.00, u:42.29, theta1:10.28, theta2:1.85
t:6.47, r:5.00, y:4.91, ym:5.00, u:42.33, theta1:10.28, theta2:1.85
t:6.49, r:5.00, y:4.91, ym:5.00, u:42.38, theta1:10.29, theta2:1.84
t:6.51, r:5.00, y:4.91, ym:5.00, u:42.42, theta1:10.29, theta2:1.84
t:6.53, r:5.00, y:4.91, ym:5.00, u:42.47, theta1:10.29, theta2:1.84
t:6.55, r:5.00, y:4.91, ym:5.00, u:42.51, theta1:10.30, theta2:1.83
t:6.57, r:5.00, y:5.12, ym:5.00, u:42.07, theta1:10.29, theta2:1.84
t:6.59, r:5.00, y:5.12, ym:5.00, u:42.01, theta1:10.29, theta2:1.84
t:6.61, r:5.00, y:5.12, ym:5.00, u:41.95, theta1:10.28, theta2:1.85
t:6.63, r:5.00, y:5.12, ym:5.00, u:41.89, theta1:10.28, theta2:1.86
t:6.65, r:5.00, y:5.12, ym:5.00, u:41.83, theta1:10.27, theta2:1.86
t:6.67, r:5.00, y:5.13, ym:5.00, u:41.74, theta1:10.26, theta2:1.87
t:6.69, r:5.00, y:5.13, ym:5.00, u:41.67, theta1:10.26, theta2:1.87
t:6.71, r:5.00, y:5.13, ym:5.00, u:41.60, theta1:10.25, theta2:1.88
t:6.73, r:5.00, y:5.13, ym:5.00, u:41.54, theta1:10.24, theta2:1.89
t:6.75, r:5.00, y:5.13, ym:5.00, u:41.47, theta1:10.24, theta2:1.89
t:6.77, r:5.00, y:5.13, ym:5.00, u:41.40, theta1:10.23, theta2:1.90
t:6.79, r:5.00, y:4.70, ym:5.00, u:42.35, theta1:10.25, theta2:1.89
t:6.81, r:5.00, y:4.70, ym:5.00, u:42.49, theta1:10.26, theta2:1.87
t:6.83, r:5.00, y:4.70, ym:5.00, u:42.63, theta1:10.28, theta2:1.86
t:6.85, r:5.00, y:4.70, ym:5.00, u:42.77, theta1:10.29, theta2:1.85
t:6.87, r:5.00, y:4.70, ym:5.00, u:42.91, theta1:10.31, theta2:1.83
t:6.89, r:5.00, y:4.85, ym:5.00, u:42.72, theta1:10.31, theta2:1.82
t:6.91, r:5.00, y:4.85, ym:5.00, u:42.79, theta1:10.32, theta2:1.82
t:6.93, r:5.00, y:4.85, ym:5.00, u:42.87, theta1:10.33, theta2:1.81
t:6.95, r:5.00, y:4.85, ym:5.00, u:42.94, theta1:10.34, theta2:1.80
t:6.97, r:5.00, y:4.85, ym:5.00, u:43.02, theta1:10.34, theta2:1.79
t:6.99, r:5.00, y:5.23, ym:5.00, u:42.22, theta1:10.33, theta2:1.81
t:7.01, r:5.00, y:5.23, ym:5.00, u:42.10, theta1:10.32, theta2:1.82
t:7.03, r:5.00, y:5.23, ym:5.00, u:41.98, theta1:10.31, theta2:1.83
t:7.05, r:5.00, y:5.23, ym:5.00, u:41.86, theta1:10.30, theta2:1.84
t:7.07, r:5.00, y:5.23, ym:5.00, u:41.74, theta1:10.29, theta2:1.85
t:7.09, r:5.00, y:5.23, ym:5.00, u:41.62, theta1:10.27, theta2:1.87
t:7.11, r:5.00, y:5.07, ym:5.00, u:41.89, theta1:10.27, theta2:1.87
t:7.13, r:5.00, y:5.07, ym:5.00, u:41.85, theta1:10.27, theta2:1.87
t:7.15, r:5.00, y:5.07, ym:5.00, u:41.82, theta1:10.26, theta2:1.88
t:7.17, r:5.00, y:5.07, ym:5.00, u:41.78, theta1:10.26, theta2:1.88
t:7.19, r:5.00, y:5.07, ym:5.00, u:41.75, theta1:10.26, theta2:1.88
t:7.21, r:5.00, y:4.53, ym:5.00, u:42.98, theta1:10.28, theta2:1.86
t:7.23, r:5.00, y:4.53, ym:5.00, u:43.19, theta1:10.31, theta2:1.84
t:7.25, r:5.00, y:4.53, ym:5.00, u:43.41, theta1:10.33, theta2:1.82
t:7.27, r:5.00, y:4.53, ym:5.00, u:43.62, theta1:10.35, theta2:1.80
t:7.29, r:5.00, y:4.53, ym:5.00, u:43.83, theta1:10.38, theta2:1.78
t:7.31, r:5.00, y:5.24, ym:5.00, u:42.45, theta1:10.36, theta2:1.79
t:7.33, r:5.00, y:5.24, ym:5.00, u:42.32, theta1:10.35, theta2:1.80
t:7.35, r:5.00, y:5.24, ym:5.00, u:42.20, theta1:10.34, theta2:1.81
t:7.37, r:5.00, y:5.24, ym:5.00, u:42.07, theta1:10.33, theta2:1.83
t:7.39, r:5.00, y:5.24, ym:5.00, u:41.95, theta1:10.32, theta2:1.84
t:7.41, r:5.00, y:5.24, ym:5.00, u:41.82, theta1:10.30, theta2:1.85
t:7.43, r:5.00, y:4.99, ym:5.00, u:42.30, theta1:10.30, theta2:1.85
t:7.45, r:5.00, y:4.99, ym:5.00, u:42.30, theta1:10.31, theta2:1.85
t:7.47, r:5.00, y:4.99, ym:5.00, u:42.31, theta1:10.31, theta2:1.85
t:7.49, r:5.00, y:4.99, ym:5.00, u:42.32, theta1:10.31, theta2:1.85
t:7.51, r:5.00, y:4.99, ym:5.00, u:42.32, theta1:10.31, theta2:1.85
t:7.53, r:5.00, y:4.91, ym:5.00, u:42.51, theta1:10.31, theta2:1.84
t:7.55, r:5.00, y:4.91, ym:5.00, u:42.55, theta1:10.32, theta2:1.84
t:7.57, r:5.00, y:4.91, ym:5.00, u:42.60, theta1:10.32, theta2:1.83
t:7.59, r:5.00, y:4.91, ym:5.00, u:42.64, theta1:10.33, theta2:1.83
t:7.61, r:5.00, y:4.91, ym:5.00, u:42.69, theta1:10.33, theta2:1.83
t:7.63, r:5.00, y:5.14, ym:5.00, u:42.19, theta1:10.32, theta2:1.83
t:7.65, r:5.00, y:5.14, ym:5.00, u:42.11, theta1:10.32, theta2:1.84
t:7.67, r:5.00, y:5.14, ym:5.00, u:42.04, theta1:10.31, theta2:1.85
t:7.69, r:5.00, y:5.14, ym:5.00, u:41.96, theta1:10.30, theta2:1.86
t:7.71, r:5.00, y:5.14, ym:5.00, u:41.89, theta1:10.29, theta2:1.86
t:7.73, r:5.00, y:5.10, ym:5.00, u:41.93, theta1:10.29, theta2:1.87
t:7.75, r:5.00, y:5.10, ym:5.00, u:41.88, theta1:10.28, theta2:1.87
t:7.77, r:5.00, y:5.10, ym:5.00, u:41.83, theta1:10.28, theta2:1.88
t:7.79, r:5.00, y:5.10, ym:5.00, u:41.78, theta1:10.28, theta2:1.88
t:7.81, r:5.00, y:5.10, ym:5.00, u:41.74, theta1:10.27, theta2:1.89
t:7.83, r:5.00, y:5.10, ym:5.00, u:41.69, theta1:10.27, theta2:1.89
t:7.85, r:5.00, y:4.72, ym:5.00, u:42.54, theta1:10.28, theta2:1.88
t:7.87, r:5.00, y:4.72, ym:5.00, u:42.67, theta1:10.29, theta2:1.87
t:7.89, r:5.00, y:4.72, ym:5.00, u:42.81, theta1:10.31, theta2:1.85
t:7.91, r:5.00, y:4.72, ym:5.00, u:42.94, theta1:10.32, theta2:1.84
t:7.93, r:5.00, y:4.72, ym:5.00, u:43.08, theta1:10.34, theta2:1.82
t:7.95, r:5.00, y:4.92, ym:5.00, u:42.75, theta1:10.34, theta2:1.82
t:7.97, r:5.00, y:4.92, ym:5.00, u:42.79, theta1:10.34, theta2:1.82
t:7.99, r:5.00, y:4.92, ym:5.00, u:42.83, theta1:10.35, theta2:1.81
t:8.01, r:5.00, y:4.92, ym:5.00, u:42.87, theta1:10.35, theta2:1.81
t:8.03, r:5.00, y:4.92, ym:5.00, u:42.91, theta1:10.36, theta2:1.81
t:8.05, r:5.00, y:5.22, ym:5.00, u:42.24, theta1:10.35, theta2:1.82
t:8.07, r:5.00, y:5.22, ym:5.00, u:42.12, theta1:10.33, theta2:1.83
t:8.09, r:5.00, y:5.22, ym:5.00, u:42.00, theta1:10.32, theta2:1.84
t:8.11, r:5.00, y:5.22, ym:5.00, u:41.89, theta1:10.31, theta2:1.85
t:8.13, r:5.00, y:5.22, ym:5.00, u:41.77, theta1:10.30, theta2:1.86
t:8.15, r:5.00, y:4.87, ym:5.00, u:42.49, theta1:10.31, theta2:1.86
t:8.17, r:5.00, y:4.87, ym:5.00, u:42.55, theta1:10.31, theta2:1.85
t:8.19, r:5.00, y:4.87, ym:5.00, u:42.61, theta1:10.32, theta2:1.84
t:8.21, r:5.00, y:4.87, ym:5.00, u:42.67, theta1:10.33, theta2:1.84
t:8.23, r:5.00, y:4.87, ym:5.00, u:42.73, theta1:10.33, theta2:1.83
t:8.25, r:5.00, y:4.87, ym:5.00, u:42.79, theta1:10.34, theta2:1.83
t:8.27, r:5.00, y:5.11, ym:5.00, u:42.31, theta1:10.33, theta2:1.83
t:8.29, r:5.00, y:5.11, ym:5.00, u:42.26, theta1:10.33, theta2:1.84
t:8.31, r:5.00, y:5.11, ym:5.00, u:42.20, theta1:10.32, theta2:1.84
t:8.33, r:5.00, y:5.11, ym:5.00, u:42.15, theta1:10.32, theta2:1.85
t:8.35, r:5.00, y:5.11, ym:5.00, u:42.09, theta1:10.31, theta2:1.85
t:8.37, r:5.00, y:5.09, ym:5.00, u:42.07, theta1:10.31, theta2:1.86
t:8.39, r:5.00, y:5.09, ym:5.00, u:42.02, theta1:10.30, theta2:1.86
t:8.41, r:5.00, y:5.09, ym:5.00, u:41.98, theta1:10.30, theta2:1.87
t:8.43, r:5.00, y:5.09, ym:5.00, u:41.93, theta1:10.29, theta2:1.87
t:8.45, r:5.00, y:5.09, ym:5.00, u:41.88, theta1:10.29, theta2:1.88
t:8.47, r:5.00, y:5.01, ym:5.00, u:42.04, theta1:10.29, theta2:1.88
t:8.49, r:5.00, y:5.01, ym:5.00, u:42.04, theta1:10.29, theta2:1.88
t:8.51, r:5.00, y:5.01, ym:5.00, u:42.03, theta1:10.29, theta2:1.88
t:8.53, r:5.00, y:5.01, ym:5.00, u:42.03, theta1:10.29, theta2:1.88
t:8.55, r:5.00, y:5.01, ym:5.00, u:42.03, theta1:10.29, theta2:1.88
t:8.57, r:5.00, y:5.02, ym:5.00, u:42.00, theta1:10.29, theta2:1.88
t:8.59, r:5.00, y:5.02, ym:5.00, u:41.99, theta1:10.29, theta2:1.88
t:8.61, r:5.00, y:5.02, ym:5.00, u:41.99, theta1:10.28, theta2:1.88
